x1,x2,y
0.6080160320641281,1.294188376753507,0.1975756476631607
0.6106212424849699,1.2997995991983968,0.1944387045955633
0.6132264529058115,1.3054108216432865,0.1912719638186047
0.6158316633266532,1.3110220440881764,0.1880750938245744
0.6184368737474949,1.316633266533066,0.184847758276239
0.6210420841683365,1.322244488977956,0.1815896159212076
0.6236472945891782,1.3278557114228455,0.1783003205045774
0.6262525050100199,1.3334669338677354,0.1749795206798128
0.6288577154308616,1.3390781563126253,0.1716268599178199
0.6314629258517033,1.344689378757515,0.1682419764141689
0.634068136272545,1.3503006012024048,0.1648245029944199
0.6366733466933866,1.3559118236472945,0.1613740670175086
0.6392785571142283,1.3615230460921843,0.1578902902771388
0.64188376753507,1.367134268537074,0.1543727889011395
0.6444889779559116,1.372745490981964,0.1508211732487298
0.6470941883767534,1.3783567134268535,0.1472350478056467
0.6496993987975951,1.3839679358717434,0.1436140110770769
0.6523046092184367,1.3895791583166333,0.1399576554783428
0.6549098196392784,1.395190380761523,0.1362655672232855
0.6575150300601201,1.4008016032064128,0.1325373262102866
0.6601202404809617,1.4064128256513024,0.128772505905872
0.6627254509018035,1.4120240480961923,0.124970673225835
0.6653306613226452,1.4176352705410822,0.1211313884138201
0.6679358717434868,1.4232464929859718,0.1172542049172994
0.6705410821643285,1.4288577154308617,0.1133386692608796
0.6731462925851702,1.4344689378757514,0.1093843209168718
0.6757515030060118,1.4400801603206412,0.1053906921730519
0.6783567134268536,1.4456913827655309,0.1013573079975466
0.6809619238476953,1.4513026052104208,0.0972836859007634
0.6835671342685369,1.4569138276553106,0.0931693357942993
0.6861723446893786,1.4625250501002005,0.0890137598467418
0.6887775551102203,1.4681362725450902,0.0848164523362882
0.691382765531062,1.4737474949899798,0.0805768995001013
0.6939879759519036,1.4793587174348697,0.0762945793803134
0.6965931863727454,1.4849699398797591,0.0719689616665977
0.6991983967935871,1.4905811623246492,0.0675995075352129
0.7018036072144287,1.496192384769539,0.0631856694844335
0.7044088176352704,1.5018036072144287,0.0587268911662689
0.7070140280561121,1.5074148296593186,0.0542226072143752
0.7096192384769537,1.5130260521042085,0.0496722430680612
0.7122244488977955,1.518637274549098,0.0450752147922829
0.7148296593186372,1.524248496993988,0.0404309288935242
0.7174348697394788,1.5298597194388777,0.0357387821314525
0.7200400801603205,1.5354709418837675,0.0309981613262367
0.7226452905811622,1.5410821643286572,0.0262084431614163
0.7252505010020038,1.546693386773547,0.0213689939821954
0.7278557114228456,1.5523046092184367,0.016479169589048
0.7304609218436873,1.5579158316633266,0.0115383150264994
0.7330661322645289,1.5635270541082165,0.0065457643669618
0.7356713426853706,1.569138276553106,0.0015008404894845
0.7382765531062123,1.574749498997996,-0.0035971451467176
0.7408817635270539,1.5803607214428856,-0.0087488927340973
0.7434869739478956,1.5859719438877755,-0.0139551143541202
0.7460921843687374,1.5915831663326652,-0.0192165342202695
0.748697394789579,1.597194388777555,-0.0245338889268703
